"Recruitment
                        InnoRenoVate Solutions                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             3000 /month                        13 Aug' 21"
"Web Development
                        OmniPay UK                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             15000 /month                        13 Aug' 21"
"Company Secretary (CS)
                        RASHA Advisory And Consultancy Services Private Limited                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             4000 /monthApply By","Starts immediatelyImmediately                        
                            36 Months                        
                             4000 /month                        13 Aug' 21"
"Digital Marketing
                        Springfield Olympiads                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000 /weekApply By","Starts immediatelyImmediately                        
                            1 Week                        
                             3000 /week                        13 Aug' 21Part time allowed"
"Social Media Marketing
                        Smart Nirmaan                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             4000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             4000 /month                        13 Aug' 21"
"Human Resources (HR)
                        Brainwonders                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-10000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             5000-10000 /month                        13 Aug' 21"
"Social Media Marketing
                        Tare Zameen Foundation                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By","Starts immediatelyImmediately                        
                            6 Months                        
                            Unpaid                        13 Aug' 21Part time allowed"
"Web Development
                        RV Web                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000-5000 /monthApply By","Starts immediatelyImmediately                        
                            1 Month                        
                             2000-5000 /month                        13 Aug' 21Part time allowed"
"Mobile App Development
                        RV Web                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000-5000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             3000-5000 /month                        13 Aug' 21Part time allowed"
"Content Writing
                        Hariyali                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By","Starts immediatelyImmediately                        
                            1 Month                        
                            Unpaid                        13 Aug' 21Part time allowed"
"Graphic Design
                        Hariyali                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By","Starts immediatelyImmediately                        
                            1 Month                        
                            Unpaid                        13 Aug' 21Part time allowed"
"Social Media Marketing
                        Every Last Detail                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             5000 /month                        13 Aug' 21"
"Content Writing
                        Wego Search Technologies Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             8000 /month                        13 Aug' 21"
"Innovation
                        Anti Corona Task Force                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By","Starts immediatelyImmediately                        
                            3 Months                        
                            Unpaid                        13 Aug' 21Part time allowed"
"Market Research
                        Mentorsity Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Operations
                        Mentorsity Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            4 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Content Writing
                        Brisks Media                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1500 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             1500 /month                        13 Aug' 21Part time allowed"
"Content Writing
                        Your Fit Book                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            1 Month                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Video Making/Editing
                        Techniek                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             10000 /month                        13 Aug' 21Part time allowed"
"Content Writing
                        Techniek                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             6000 /month                        13 Aug' 21Part time allowed"
"Graphic Design
                        Techniek                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             6000 /month                        13 Aug' 21Part time allowed"
"Social Media Marketing
                        Techniek                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             15000 /month                        13 Aug' 21"
"Content Writing
                        PurpleCrest                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-7000 /monthApply By","Starts immediatelyImmediately                        
                            1 Month                        
                             5000-7000 /month                        13 Aug' 21"
"Human Resources (HR)
                        GoMassive                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             10000 /month                        13 Aug' 21"
"Social Media Marketing
                        AiHello                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             10000 /month                        13 Aug' 21"
"Web Development
                        Run Media                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             4000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             4000 /month                        13 Aug' 21"
"Graphic Design
                        TADS Education Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1500-2500 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1500-2500 /month                        13 Aug' 21Part time allowed"
"Data Scraping
                        Wobot Intelligence Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             7000 /month                        13 Aug' 21"
"Content Writing
                        DotcomGrowth                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             4000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             4000 /month                        13 Aug' 21"
"Android App Development
                        Go2Words                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Python Development
                        Go2Words                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Human Resources (HR)
                        Unvoiced Media And Entertainment Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2500 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             2500 /month                        13 Aug' 21Part time allowed"
"Social Media Marketing
                        Harshu Fashion                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000-5000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             3000-5000 /month                        13 Aug' 21"
"Android App Development
                        Blush N More                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Business Development (Sales)
                        Master Connects                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             1000 /month                        13 Aug' 21"
"Graphic Design
                        Master Connects                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000-5000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             3000-5000 /month                        13 Aug' 21"
"Video Editing
                        Master Connects                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000-5000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             3000-5000 /month                        13 Aug' 21"
"Flutter Development
                        Matchbuddy                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             1000 /month                        13 Aug' 21"
"Full Stack Development
                        Master Connects                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000-5000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             3000-5000 /month                        13 Aug' 21"
"UI/UX Design
                        Master Connects                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             3000 /month                        13 Aug' 21"
"Social Media Marketing
                        Shrigadi Foundation                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By","Starts immediatelyImmediately                        
                            2 Months                        
                            Unpaid                        13 Aug' 21"
"Event Management
                        Dreamyflies                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Marketing
                        Dreamyflies                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Operations
                        Dreamyflies                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Media & Public Relations (PR)
                        Dreamyflies                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Human Resources (HR)
                        Dreamyflies                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Social Media Marketing
                        Dreamyflies                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Content Writing
                        Dreamyflies                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Graphic Design
                        Dreamyflies                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Accounts
                        Adminneeds                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             8000 /month                        13 Aug' 21"
"Digital Marketing
                        NatureAegis Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             5000 /month                        13 Aug' 21Part time allowed"
"Graphic Design
                        Niswarth – The Selfless                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By","Starts immediatelyImmediately                        
                            4 Months                        
                            Unpaid                        13 Aug' 21Part time allowed"
"Media & Public Relations (PR)
                        20thsense Business                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000-12000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves","Starts immediatelyImmediately                        
                            4 Months                        
                             6000-12000 /month                        13 Aug' 21"
"Graphic Design
                        Tahama Beverages And Food Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3500 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             3500 /month                        13 Aug' 21"
"Marketing
                        Adminneeds                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             8000 /month                        13 Aug' 21"
"Operations
                        CariKture India Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             6000 /month                        13 Aug' 21"
"Graphic Design
                        CariKture India Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 lump sumApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             8000 lump sum                        13 Aug' 21"
"Architecture
                        CariKture India Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             6000 /month                        13 Aug' 21"
"UI/UX Design
                        CariKture India Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             5000 /month                        13 Aug' 21"
"Business Development (Sales)
                        CariKture India Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             6000 /month                        13 Aug' 21"
"Digital Marketing
                        CariKture India Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             6000 /month                        13 Aug' 21"
"Content Writing
                        UN DigiCore                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            1 Month                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Search Engine Optimization (SEO)
                        Alkabir Healthcare Services Private Limited                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-25000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             15000-25000 /month                        13 Aug' 21"
"Marketing
                        Kayr Technologies                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             6000 /month                        13 Aug' 21"
"General Management
                        Go2Words                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Partnership Specialist
                        Go2Words                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             1000 /month                        13 Aug' 21Part time allowed"
"Human Resources (HR)
                        INGLU                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-10000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             5000-10000 /month                        13 Aug' 21Part time allowed"
"Web Development
                        Brandup                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-7000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             5000-7000 /month                        12 Aug' 21Part time allowed"
"Digital Marketing
                        Androcid                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             5000 /month                        12 Aug' 21"
"Human Resources (HR)
                        Financial Yaari                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             5000 /month                        12 Aug' 21"
"Project Management
                        Helping Hand                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1500 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1500 /month                        12 Aug' 21Part time allowed"
"Program Management/Coordination
                        Blush N More                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             1000 /month                        12 Aug' 21Part time allowed"
"Graphic Design
                        Adaugeo Technology Solution                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             5000 /month                        12 Aug' 21"
"Social Media Marketing
                        Unbound B2B                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             10000 /month                        12 Aug' 21"
"General Management
                        Milna                    Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2500 /monthApply By","Starts immediatelyImmediately                        
                            6 Months                        
                             2500 /month                        12 Aug' 21"
"General Management
                        Charm Emporium                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        12 Aug' 21"
"Product Management
                        Charm Emporium                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             1000 /month                        12 Aug' 21"
"Business Development (Sales)
                        Web Ninja Solutions                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            1 Month                        
                             1000 /month                        12 Aug' 21"
"Graphic Design
                        Scizers Technologies LLP                    AmbalaDelhiGurgaonKarnalMohali","Ambala, Delhi, Gurgaon, Karnal, Mohali                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-15000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves","Starts immediatelyImmediately                        
                            6 Months                        
                             8000-15000 /month                        12 Aug' 21"
"UI/UX Design
                        Techdome Solutions Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             4000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             4000 /month                        12 Aug' 21"
"Social Media Marketing
                        Golokdham Enterprises Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000 /monthApply By","Starts immediatelyImmediately                        
                            1 Month                        
                             3000 /month                        12 Aug' 21Part time allowed"
"Travel & Tourism
                        Milna                    AhmedabadChandigarhChennaiKolkataLucknowPuneHyderabadMumbaiKochiJaipurDelhiBangalore","Ahmedabad, Chandigarh, Chennai, Kolkata, Lucknow, Pune, Hyderabad, Mumbai, Kochi, Jaipur, Delhi, Bangalore                
                                Start Date                            Duration
                                Stipend                             25000 /monthApply By","26 Jan - 25 Feb' 22                        
                            3 Months                        
                             25000 /month                        12 Aug' 21"
"Fundraising
                        Natkhat Bachpan                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 lump sumApply By","Starts immediatelyImmediately                        
                            2 Weeks                        
                             1000 lump sum                        12 Aug' 21Part time allowed"
"Content Writing
                        Shoppe Aesthetics                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By","Starts immediatelyImmediately                        
                            2 Months                        
                             1000 /month                        12 Aug' 21Part time allowed"
"Teaching
                        Tespert Solutions Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply By","Starts immediatelyImmediately                        
                            3 Months                        
                             2000 /month                        12 Aug' 21"
